     21217    1   97  229 1980  1 1    0  0 0
21222    3    1    0    0
     26451    2   97  606 2060  1 1 2060  2 2
     25300    0
     21220    0
21224    2    4    0    0
     23260    1   41   65 1980  1 1
     21153    1   48 1157 1980  1 1
21229    3    4    0    0
     21230    0
     26456    0
     26005    2   57  325 2060  1 1 2060  2 2
21230    3    4    0    0
     26457    0
     26456    1   59  122    0  0 0 1980  1 1
     21229    1   56  224 1980  1 1    0  0 0
21234    3    1    0    0
     21236    0
     21235*   1   61   55    0  0 0 1880  1 1
             61   25 1680           1.58  504
     23530*   2   58  639 2500G 1 2    0  0 0
             58   35 3540           0.93  406
21235    3    1    0    0
     21234    0
     26458*   2   48  305 1880  1 1 2020  2 2
             48   30 3540           1.28  407
     23529    0
21236    3    1    0    0
     26199    0
     21237    0
     21234*   2   48  193 1880  1 1 2020  2 2
             48   30 3540           1.28  407
21237    3    1    0    0
     26008*   2   58  281 2500G 1 2    0  0 0
             58   35 3540           0.93  406
     26458    0
     21236    1   48   44    0  0 0 1880  1 1
21242    2    5   15 3780             10
     26459*   2   61  575 1620  1 2
             61   25 1680           1.58  504
     26460*   2   58 1070 2200  1 2
             58   35 3540           0.93  406
21243    4    5   15 3780             10
     25833    0
     21248    2   48  268 2200  1 1 2200  2 2 2200  2 2
     26198*   1   48 1059 1920  1 1 1920  1 1    0  0 0
             48   25  896           1.49  601
     21192    1   48  248 1920  1 1    0  0 0 1920  1 1
21248    2    1    0    0
     25833    1   48  320 1730  1 1
     21243    0
21250    3    2   10 2250             16
     21279*   1   70 6302 1380  1 1 1380  1 1
             70   46 1328           2.00  323
     26461*   1   48 1377 1380  1 1 1380  1 1
             48   25 1680           1.28  505
     25833    1   64  334 1380  1 1 1380  1 1
21256    3    1    0    0
     23083    1   97  450 1930M 1 1    0  0 0
     28037    0
     21269*   2  113 1074    0  0 0 4100  1 2
            113   74 4659           2.85  102
21257    3    1    0    0
     23106    0
     21270    0
     28036*   3  113 2757 1930  1 1 4240  2 3
            113   81 6990           2.80  103
21262    3    1    0    0
     26565    2   97  593 1670  1 1 3970  1 2
     21264    0
     21263    0
21263    3    1    0    0
     23084    0
     21262    2   97   84    0  0 0 3970  1 2
     21264    1   48   63  770G 1 1    0  0 0
21264    3    1    0    0
     21263    0
     21262    1   48   87 1980  1 1    0  0 0
     24916*   1   87 3660 1980  1 1    0  0 0
             87   58 1328           2.00  322
21265    2    1    0    0
     26462    1   48 1221 1980  1 1
     25886    1   64  215 1980  1 1
21269    3    1    0    0
     28028*   2  113 4237 1930  1 1 4100  1 2
            113   74 4659           2.85  102
     23605    0
     21256    0
21270    3    1    0    0
     28027    0
     21257*   2  113 1000    0  0 0 4100  1 2
            113   74 4659           2.85  102
     25836    1   97  425 1930M 1 1    0  0 0
21277    4    5   10 2770             13
     21278    1   82  687 1620  1 1 1620  1 1 1620  1 1
     26464*   1   70 5622 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     26569*   1   93 5948 1620  1 1 1620  1 1 1620  1 1
             93   55 1686           2.15  302
     21171*   1   87 5759 1620  1 1 1620  1 1 1620  1 1
             87   58 1328           2.00  322
21278    2    1    0    0
     21175*   1   70 1767 1980  1 1
             70   46 1328           2.00  323
     21277    1   82  687 1980  1 1
21279    3    5   10 2770             13
     26463*   1   70 2282 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     21281*   1   70 2518 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     21250*   1   70 6302 1620  1 1 1620  1 1
             70   46 1328           2.00  323
21281    4    2   10 2770             13
     22010*   1   82 7556 1620  1 1 1620  1 1 1620  1 1
             82   53 1010           2.11  341
     29522*   2   70 5788 1620  1 1 1620  1 2 1620  2 2
             70   46 1328           2.00  323
     21279*   1   70 2518 1100  1 1 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     26463*   2   93 2033 1620  1 1 1620  1 2 1620  2 2
             93   55 1686           2.15  302
21283    3    5   10 2770             13
     24904*   2   7010967 1620  1 1 1620  2 2
             70   46 1328           2.00  323
     29510*   1   82 7836 1100  1 1 1100  1 1
             82   53 1010           2.11  341
     26464*   2   70 1090 1620  1 1 1620  2 2
             70   46 1328           2.00  323
21284    3    2    5 2050             18
     21285*   1   48  235  990  1 1  990  1 1
             48   25 1680           1.28  505
     20022*   1   48  635  990  1 1  990  1 1
             48   25 1680           1.28  505
     26462*   1   48 2485  990  1 1  990  1 1
             48   25 1680           1.28  505
21285    4    3    2    0  120  120
     21292*   1   87 2648 1730  1 1 1980  1 1 1800X 1 1
             87   58 1328           2.00  322
     23062* F1F   61 1768 1730F 1 1 2060  1 1 1750X 1 1
TX  2.00     61   25 1680           1.58  504     FF  1.00  FX  2.00
     20023*   1   48  764 1730  1 1 1980  1 1 1800X 1 1
             48   25 1680           1.28  505
     21284* F1F   48  235 1670  1 1 2060  1 1 1750X 1 1
TX  2.00     48   25 1680           1.28  505     FF  2.00  FX  7.00
             39    5   1223062200232306221284230622129221284212922128423062
                         2128420023
             67    7   1421292230622129220023212922128423062200232002321284
                         20023212922002323062
21288    3    1    0    0
     23722    0
     21297    0
     28027*   2  113 4203 1930  1 1 4100  1 2
            113   74 4659           2.85  102
21289    3    1    0    0
     21298*   2  113 1276    0  0 0 4100  1 2
            113   74 4659           2.85  102
     23871    1   97  674 1930M 1 1    0  0 0
     28028    0
21292    3    2   15 3780             10
     24018    2   48  221 2200  1 1 2200  1 2
     21285*   1   87 2648 1620  1 1    0  0 0
             87   58 1328           2.00  322
     23871    0
21297    3    1    0    0
     28029    0
     21288*   2  113 1290    0  0 0 4100  1 2
            113   74 4659           2.85  102
     23908    1   97  529 1930M 1 1    0  0 0
21298    3    1    0    0
     25067*   2  112 6453 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     24018    0
     21289    0
21304    3    2   15 3780             10
     22012    1   48 1486 1100  1 1    0  0 0
     25068    0
     24019    2  112  211 2200  1 1 2200  2 2
21309    3    2   10 2300             16
     24021    1   48  382 1220  1 1 1220  1 1
     21316    1   48  685 1220  1 1 1220  1 1
     20804*   1   48 2223 1220  1 1 1220  1 1
             48   25  896           1.49  601
21310    3    1    0    0
     21312    0
     21319    0
     20798*   2  112 2539 1730  1 1 3970  1 2
            112   73 4199           2.80  201
21312    3    1    0    0
     21314    0
     26086    2   48  137    0  0 0 3900  1 2
     21310    2   97  256 2500G 1 2    0  0 0
21314    3    1    0    0
     21319    0
     26087    0
     21312    2   48   94 1820  1 1 3900  1 2
21316    5    5   15 3780             10
     26086    0
     26087    2   48  415 2200  1 1 2200  1 2 2200  2 2 2200  2 2
     21317    2   48  233 2200  1 1 2200  1 2 2200  2 2    0  0 0
     21309    1   48  685 1620  1 1 1620  1 1    0  0 0 1620  1 1
     24021    2   64  675 2200  1 1    0  0 0 2200  1 2 2200  2 2
21317    2    1    0    0
     26582*   1   48 1719 1980  1 1
             48   25 1680           1.28  505
     21316    1   48  233 1980  1 1
21318    3    1    0    0
     21338*   2  112 3711 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     26087    0
     23125    0
21319    3    1    0    0
     21337    0
     21310    2  112  593    0  0 0 3970  1 2
     21314    1   97  268 1730M 1 1    0  0 0
21329    3    5   15 3780             10
     21330*   2   80 1001 2200  1 1    0  0 0
             80   62 4199           2.20  221
     22467    0
     22468*   2   80 3108 2200  1 2 2200  2 2
             80   62 4199           2.20  221
21330    2    5   10 2770             13
     21329*   1   80 1001 1380  1 1
             80   62 4199           2.20  221
   6921331    1   48   93 1620  1 1
21331    2    1    0    0
     24022    2   48  322 3970  1 2
     21330    1   48   93 1980  1 1
21334    5    5   15 4120              9
     24022    2   64  747 2760  1 1 2760  1 2    0  0 0 2760  2 2
     21442*   1   67 4811 1620  1 1    0  0 0 1620  1 1 1620  1 1
             67   45 1010           1.79  342
     24025    0
     26979    2   64  435 2200  1 1 2200  1 2 2200  2 2 2200  2 2
     21051*   1   82 6481 1800  1 1 1800  1 1 1800  1 1    0  0 0
             82   53 1010           2.11  341
21337    3    1    0    0
     21341    0
     21355    0
     21319*   2  112 3739 1730  1 1 3970  1 2
            112   73 4199           2.80  201
21338    3    1    0    0
     21354    2  112  684    0  0 0 3970  1 2
     26982    1   97  259 1730M 1 1    0  0 0
     21318    0
21341    3    1    0    0
     21342    0
     26982    2   48  137    0  0 0 3900  1 2
     21337    2   97  241 2500G 1 2    0  0 0
21342    3    1    0    0
     21355    0
     26983    0
     21341    2   48  156 1820  1 1 3900  1 2
21349    2    1    0    0
     21350    2   64  267 3060  1 2
     25607* F1F   48 1778 2280  1 1
TX  2.00     48   25  896           1.49  601     FF  3.00  FX  2.00
21350    2    5   15 3780             10
     21353    2   64  160 2200  1 2
     21349    2   64  267 2200  1 2
21352    3    5   10 2770             13
     26467*   1   61 5237 1100  1 1 1100  1 1
             61   25 1680           1.58  504
     21374*   1   59 2084 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     26466    1   64  215 1100  1 1 1100  1 1
21353    2    5   15 3780             10
     26466    2   64  417 2200  1 2
     21350    2   64  160 2200  1 2
21354    3    1    0    0
     21365*   2  112 1453 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     26983    0
     21338    0
21355    3    1    0    0
     21364    0
     21337    2  112  673    0  0 0 3970  1 2
     21342    1   97  301 1730M 1 1    0  0 0
21358    3    1    0    0
     21424    0
     21360    0
     26132    3   48   79 1820  1 1 4040  2 3
21359    3    3    2    0   60   20
     21363    3   48  111    0  0 0 5920  1 3
     21361    2   97  270 3790  1 2    0  0 0
     26130    0
             11    5    22136326130
             39    5    22136126130
21360    3    3    2    0   60
     21425    2   97  337 3790  1 2    0  0 0
     21363    0
     21358    2   48  145    0  0 0 3900  1 2
             35    5    22135821363
             15    5    22142521363
21361    3    1    0    0
     21359    0
     21424    0
     21371*   2  112 1690 1730  1 1 3970  1 2
            112   73 4199           2.80  201
21362    3    1    0    0
     21425    2  112  706    0  0 0 3970  1 2
     21363    1   97  282 1730M 1 1    0  0 0
     21372    0
21363    3    1    0    0
     21360    2   48   99 1820  1 1 3900  1 2
     21362    0
     21359    0
21364    3    1    0    0
     21366    0
     21371    0
     21355*   2  112 1455 1730  1 1 3970  1 2
            112   73 4199           2.80  201
21365    3    1    0    0
     21372    2  112  825    0  0 0 3970  1 2
     26088    1   97  460 1730M 1 1    0  0 0
     21354    0
21366    3    1    0    0
     21370    0
     26088    2   48  141    0  0 0 3900  1 2
     21364    1   97  432 1250G 1 1    0  0 0
21370    3    1    0    0
     21371    0
     26089    0
     21366    2   48   71 1820  1 1 3900  1 2
21371    3    1    0    0
     21361    0
     21364    2  112  748    0  0 0 3970  1 2
     21370    2   97  255 3460M 1 2    0  0 0
21372    3    1    0    0
     21362*   2  112 1633 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     26089    0
     21365    0
21373    3    1    0    0
     21437*   1   59 2084 1980  1 1    0  0 0
             59   35 1686           2.15  304
     26015    0
     26469    2   64  184 3970  1 2    0  0 0
21374    3    1    0    0
     26010    0
     26013    2   64  257 3970  1 2    0  0 0
     21352*   1   59 2084 1980  1 1    0  0 0
             59   35 1686           2.15  304
21380    3    5   10 2770                  13
  17925838*   2   61 1001 1620  1 1 1620  2 2
             61   25 1680           1.58  504
  67326359*   2   61 3836 1620  1 1 1620  2 2
             61   25 1680           1.58  504
  21626471*   2   61 1205 1620  1 1 1620  2 2
             61   25 1680           1.58  504
21381    3    1    0    0
     26471*   1   82 6201 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     21382    1   82   47    0  0 0 1980  1 1
     21383    1   48   34  770G 1 1    0  0 0
21382    3    1    0    0
     21381    1   82   47 1980  1 1    0  0 0
     20815*   1   48 2083 1730  1 1 1980  1 1
             48   25 1680           1.28  505
     21383    1   48   43    0  0 0  640G 1 1
21383    3    1    0    0
     21381    1   48   34    0  0 0  640G 1 1
     21382    1   48   43 1980  1 1    0  0 0
     20814*   1   82 2055 1730  1 1 1980  1 1
             82   53 1010           2.11  341
21384    3    1    0    0
     21387    0
     21392    0
     39047*   3  113 5954 1930  1 1 6220  1 3
            113   81 6990           2.80  103
21385    3    1    0    0
     21393*   3  113  845    0  0 0 6220  1 3
            113   81 6990           2.80  103
     25717    1   97  404 1930M 1 1    0  0 0
     28042    0
21386    3    1    0    0
     25516    0
     24656    0
     24576    3   48  155 3900  1 2 2020  3 3
21387    3    3    2   35   60
     24581    0
     25717    2   48  187    0  0 0 3900  1 2
     21384    2   97  440 3790  1 2    0  0 0
             25    5    22138424581
             25    5    22571724581
21390    3    1    0    0
     24656    3   48  102 1820  1 1 4040  2 3
     21392    0
     25716    0
21392    3    1    0    0
     28041    0
     21384*   3  113  843    0  0 0 6220  1 3
            113   81 6990           2.80  103
     21390    1   97  305 1930M 1 1    0  0 0
21393    3    1    0    0
     28045*   3  11312967 1930  1 1 6220  1 3
            113   81 6990           2.80  103
     25716    0
     21385    0
21395    3    1    0    0
     24483*   1   56 2203 1730  1 1 1980  1 1
             56   37 1328           2.00  324
     21445*   1   59 6094  770G 1 1  640G 1 1
             59   35 1686           2.15  304
     21397    1   64  690 1980  1 1  760X 1 1
21396    3    1    0    0
     21397    1   48   52 1730  1 1    0  0 0
     21399    0
     21398    1   48   20    0  0 0 1980  1 1
21397    3    1    0    0
     21395    1   64  690 1730  1 1 1980  1 1
     21396    0
     21398    1   48   46 1980  1 1    0  0 0
21398    3    1    0    0
     21397    1   48   46    0  0 0 1980  1 1
     21396    0
     23005    1   82  126 1980  1 1  760X 1 1
21399    3    1    0    0
     21396    1   97  384 1730M 1 1    0  0 0
     21414    0
     26014*   2  112 3291    0  0 0 3970  1 2
            112   73 4199           2.80  201
21400    3    1    0    0
     26013    0
     21414*   2  112 4204 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     23005    0
21402    2    4    0    0             10
     21403    2   49  488 2200  1 2
     25838    1   40 1176 1620  1 1
21403    3    4    0    0             10
     21406    1   44  681 1620  1 1 1620  1 1
     26560    1   30 1941 1620  1 1 1620  1 1
     21402    2   38  488 2200  1 2 2200  1 2
21406    2    4    0    0             10
     21407    2   35  239 2200  1 2
     21403    2   44  681 2200  1 2
21407    2    4    0    0             10
     26472    1   43  658 1620  1 1
     21406    2   41  239 2200  1 2
21411    2    2   15 3780             10
     26473*   2   80 1348 1620  1 2
             80   62 4199           2.20  221
     26560    2   64  454 2200  1 2
21414    3    5   15 3780             10
     26472    1   64  646 1620  1 1    0  0 0
     21400    0
     21399*   2  112 4333 2200  1 2 2200  2 2
            112   73 4199           2.80  201
21424    3    1    0    0
     21427    0
     21361    2  112  684    0  0 0 3970  1 2
     21358    1   97  335 1730M 1 1    0  0 0
21425    3    1    0    0
     21426*   2  112 1603 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     21360    0
     21362    0
21426    3    1    0    0
     26985    2  112  427    0  0 0 3970  1 2
     21436    1   97  834 1730M 1 1    0  0 0
     21425    0
21427    3    1    0    0
     26989    0
     21435    0
     21424*   2  112 1697 1730  1 1 3970  1 2
            112   73 4199           2.80  201
21430    3    5   10 2770             13
     26986*   1   48 1096 1100  1 1 1100  1 1
             48   25  896           1.49  601
     22969*   1   48 1370 1620  1 1 1620  1 1
             48   25  896           1.49  601
     23170    1   48  629 1100  1 1 1100  1 1
21435    3    1    0    0
     22971    0
     21427    2  112  703    0  0 0 3970  1 2
     26987    2   97  294 3460M 1 2    0  0 0
21436    3    1    0    0
     22968    2  112  709 1730  1 1 3970  1 2
     21426    0
     26988    0
21437    3    2   10 2770             13
     21438    1   48  407  990  1 1  990  1 1
     21440    1   48  542  990  1 1  990  1 1
     21373*   1   59 2084  990  1 1  990  1 1
             59   35 1686           2.15  304
21438    3    1    0    0
     21440    1   48  205  690G 1 1  690G 1 1
     21437    1   48  407 1980  1 1    0  0 0
     23225*  F1   48 2279 1730  1 1 1980  1 1
             48   25 1680           1.28  505
21440    3    1    0    0
     23170    1   48   59 1980  1 1    0  0 0
     21437    1   48  542 1980  1 1 1730  1 1
     21438    1   48  205  770G 1 1  640G 1 1
21442    3    5   10 2250             16
     26475*   1   70 4557 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     26990*   1   70 1578 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     21334*   1   67 4811 1100  1 1 1100  1 1
             67   45 1010           1.79  342
21445    3    1    0    0
      1050*   1   59 4520 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     21395*   1   59 6094  770G 1 1  640G 1 1
             59   35 1686           2.15  304
     23170*   1   82 7000 1980  1 1 1730X 1 1
             82   53 1010           2.11  341
21449    4    5   10 2770             13
     25840*   1   70 1448 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     21468*   1   48 2309 1620  1 1 1620  1 1 1620  1 1
             48   25 1680           1.28  505
     26476*   1   70 3013 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
      1050*   1   59 4820 1620  1 1 1620  1 1 1620  1 1
             59   35 1686           2.15  304
21452    3    2   10 2250             16
     24659*   2   70 3706 1620  1 1 1620  2 2
             70   46 1328           2.00  323
     21453*   2   70 4967 1620  1 1 1620  2 2
             70   46 1328           2.00  323
     20819*   2   82 5088 1620  1 1 1620  2 2
             82   53 1010           2.11  341
21453    4    5   10 2770             13
     21452*   1   70 4967 1100  1 1 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     21454*   1   7010189 1100  1 1 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     29518*   1   70 4660 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     20824*   1   48 1825 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
21454    3    1    0    0
     21459*   1   70 6589 1980  1 1  760X 1 1
             70   46 1328           2.00  323
     21497*   1   70 1402 1730  1 1 1980  1 1
             70   46 1328           2.00  323
     21453*   1   7010189  770G 1 1  640G 1 1
             70   46 1328           2.00  323
21459    3    1    0    0
     21460    1   48  114 1730  1 1 1980  1 1
     21496*   1   64 8501  640G 1 1  770G 1 1
             64   35 4199           1.60  231
     21454*   1   70 6589 1980  1 1  760X 1 1
             70   46 1328           2.00  323
21460    3    1    0    0
      1047*   1   70 6647 1980  1 1  760X 1 1
             70   46 1328           2.00  323
     21459    1   48  114 1980  1 1 1730  1 1
      3216*   1   82 5532 1730G 1 1 1730G 1 1
             82   53 1010           2.11  341
21461    3    1    0    0
     26476    0
     26477    1   82  105 1980  1 1    0  0 0
      1049*   1   70  820 1730  1 1 1980  1 1
             70   46 1328           2.00  323
21463    3    2   10 2770             13
     21467    1   48  957 1100  1 1 1100  1 1
     21464    2   48  577 1620  1 1 1620  2 2
     26477*   2   64 1752 1620  1 1 1620  2 2
             64   35 4199           1.60  231
21464    3    2   10 2250             16
     21472    1   48  570  990  1 1  990  1 1
     21476*   1   70 2600  990  1 1  990  1 1
             70   46 1328           2.00  323
     21463    1   48  577  990  1 1  990  1 1
21465    3    1    0    0
     22897*   3  113  791    0  0 0 6220  1 3
            113   81 6990           2.80  103
     28043    1   97  210 1930M 1 1    0  0 0
     28044    0
21466    3    1    0    0
     21467    1   48   61 1730  1 1    0  0 0
     21470    0
     21469    2   48  407 2060  1 1 1670  2 2
21467    3    3    2    0  120
     21468    0
     21466    1   48   61 1730  1 1 1800  1 1
     21463    1   48  957 1980  1 1 1800  1 1
             62   12    421463214682146321466
             34   12    421466214632146621468
21468    3    3    2  111  120   20
     21473    1   48  189    0  0 0 1800  1 1
     21467    1   48  400 1730  1 1 1980  1 1
     21449*   1   48 2309 1730  1 1    0  0 0
             48   25 1680           1.28  505
             28   12    421473214492144921473
             68   12    421467214492146721473
21469    4    5   15 3780             10
     21470    0
     23136    2   48   83 2200  1 1 2200  2 2 2200  2 2
     21472    1   48  204  990  1 1  990  1 1    0  0 0
     21466    0
21470    4    3    2    0  120   30
     21471    0
     23136    0
     21469    2   48   87    0  0 0 3440  1 2    0  0 0
     21466    2   48  294 1670  1 1 2060  2 2    0  0 0
             17   12    22146921471
             74   17    421466214712146623136
21471    3    5   10 2250             16
     21474    1   48  365 1100  1 1    0  0 0
     23136    0
     21470    1   48  133 1100  1 1 1100  1 1
21472    4    3    2    0  120  120
     21469*  F1   48  204 1730  1 1 1980  1 1 1800X 1 1
TX  2.00     48   25  896           1.49  601     FF  1.00
     21475    1   48 1836 1730  1 1 1980  1 1 1800X 1 1
     26479*   1   87 2248 1730  1 1 1980  1 1 1800X 1 1
             87   58 1328           2.00  322
     21464    1   48  570 1730  1 1 1980  1 1 1800X 1 1
             49   12   1221469214752146926479214692146426479214642647921469
                         2647921475
             47   12   1221475264792147521464214752146921464214692146421475
                         2146426479
21473    3    2   10 2250             16
     25840*   1   48 1853  990  1 1  990  1 1
             48   25 1680           1.28  505
     21474*   1   59   96  990  1 1  990  1 1
             59   35 1686           2.15  304
     21468    1   48  189  990  1 1  990  1 1
21474    3    2   10 2770             13
     21475*   1   48 2037  990  1 1  990  1 1
             48   25  896           1.49  601
     21471    1   48  365  990  1 1  990  1 1
     21473*   1   59   96  990  1 1  990  1 1
             59   35 1686           2.15  304
21475    3    1    0    0
     26478*  1F   87  259 1980  1 1  760X 1 1
TX  2.00                                          FX  8.00
     21472    1   48 1836 1730  1 1 1980  1 1
     21474*   1   48 2037  770G 1 1    0  0 0
             48   25  896           1.49  601
21476    2    1    0    0
     21464*   1   70 2600 1980  1 1
             70   46 1328           2.00  323
      1047*   1   70 1200 1980  1 1
             70   46 1328           2.00  323
21477    3    1    0    0
     21479    0
     22898    0
     28009*   5  113  225 3860  1 2 6220  3 5
            113   8111650           2.80  105
21478    4    3    2   36   60
     21479    0
     24942    3   48  185    0  0 0 3900  1 2 4040  2 3
     24918    3   97  140 3790  1 2 3790  2 3    0  0 0
     28043    0
             18    5    424942280432494221479
             32    5    424918280432491821479
21479    3    3    2   59   60   20
     24940    0
     21478    3   48  156    0  0 0 5920  1 3
     21477    3   97  797 5740  1 3    0  0 0
             11    5    22147724940
             39    5    22147824940
21481    3    1    0    0
     24919    1   97   79 1980  1 1    0  0 0
     21496*   1   64 4427 1980  1 1    0  0 0
             64   35 4199           1.60  231
     24918    0
21486    3    1    0    0
     20892*  F1   48 1533 1980  1 1    0  0 0
TX  2.00     48   25 1680           1.28  505     FF  4.00
     25818    0
     25819    1   48   39 1980  1 1    0  0 0
21489    3    1    0    0
     28047    0
     22898*   2  113 1301    0  0 0 4100  1 2
            113   74 4659           2.85  102
     28046    2   97  176 3990M 1 2    0  0 0
21490    3    1    0    0
     28010*   4  113  213 3860  1 2 4100  2 4
            113   81 9320           2.80  104
     24942    0
     22897    0
21491    3    1    0    0
     21492    3   48  135    0  0 0 5920  1 3
     22902    3   97  444 5920G 1 3    0  0 0
     26201    0
21492    3    1    0    0
     21493    3   48   70 3900  1 2 4040  2 3
     22903    0
     21491    0
21493    3    1    0    0
     22901    2   97  467 2500  1 2    0  0 0
     21492    0
     26480    3   48  157    0  0 0 5920  1 3
21494    3    5   15 3780             10
     21495    2   48  290 2200  1 2    0  0 0
     22963    0
     22961    1   48  208 1100  1 1 1100  1 1
21495    3    5   15 3780             10
     21494    2   48  290 2200  1 2    0  0 0
     22904    0
     22905    2   97  916 2200  1 2 2200  2 2
21496    3    3    2    0  120  120
     21481*   2   64 4427 2060  1 1 1750X 2 2
             64   35 4199           1.60  231
     22906*   1   59 3943 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     21459*   2   64 8501 1670  1 1 1750  2 2
             64   35 4199           1.60  231
             72   12    82148122906214812145922906214592290621481
             19   17    421459214812145922906
21497    3    2   10 2250             16
     29515*   1   70 2180  990  1 1  990  1 1
             70   46 1328           2.00  323
     29516*   1   70 4100  990  1 1  990  1 1
             70   46 1328           2.00  323
     21454*   1   70 1402  990  1 1  990  1 1
             70   46 1328           2.00  323
21498    3    1    0    0
     25285*   1   67 6623 1730  1 1 1980  1 1
             67   45 1010           1.79  342
     21501    0
     21499    1   64  295 1980  1 1    0  0 0
21499    3    1    0    0
     21498    1   64  295 1730  1 1 1980  1 1
     21502    1   48  146  770G 1 1  640G 1 1
     21743*  1F   70 3591 2060  1 1  760X 1 1
TX  2.00     70   46 1328           2.00  323     FX  8.00
21500    3    1    0    0
     23023*   1   82 8617 1980  1 1    0  0 0
             82   53 1010           2.11  341
     21502    1   48   64    0  0 0 1980  1 1
     21501    1   48   52  770G 1 1    0  0 0
21501    3    1    0    0
     21500    0
     21502    0
     21498    1   48  182 1730  1 1 1980  1 1
21502    3    1    0    0
     21500    1   48   64 1980  1 1    0  0 0
     21499    1   48  146    0  0 0 1980  1 1
     21501    1   48   36    0  0 0  640G 1 1
21503    3    5   10 2770             13
     21505    1   48 1024 1100  1 1 1100  1 1
     21507    1   48  613 1100  1 1 1100  1 1
     29515*   1   70 7373 1620  1 1 1620  1 1
             70   46 1328           2.00  323
21505    2    1    0    0
     23178    1   48  794 1730  1 1
     21503    1   48 1024 1730  1 1
21507    3    1    0    0
     21503    1   48  613  770G 1 1  640G 1 1
     26481    2   64  720 2060  1 1  760X 2 2
     25279    1   48  196 1730  1 1 1980  1 1
21508    2    1    0    0
     21512*   1   70 3834 1980  1 1
             70   46 1328           2.00  323
     26483*   1   70 2817 1980  1 1
             70   46 1328           2.00  323
21512    4    5   10 2770             13
     21529*   1   7011060 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     21514*   1   82 3782 1620  1 1 1620  1 1 1620  1 1
             82   53 1010           2.11  341
     21508*   1   70 3834 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     26482*   1   70 3858 1620  1 1 1620  1 1 1620  1 1
             70   46 1328           2.00  323
21514    3    1    0    0
     21515*   1   82   44 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     26483*   1   82 6640 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21512*   1   82 3782  770G 1 1  640G 1 1
             82   53 1010           2.11  341
21515    3    1    0    0
     21540*   1   7010204 1730  1 1 1980  1 1
             70   46 1328           2.00  323
     21556*   1   8215236  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     21514    1   82   44 1980  1 1  760X 1 1
21528    3    5   15 3780             10
     21538*   2  112 2572 2200  1 2    0  0 0
            112   73 4199           2.80  201
     23063    0
     23064*   2   80 8936 2200  1 2 2200  2 2
             80   62 4199           2.20  221
21529    3    1    0    0
     21531    0
     21530    1   48   60 1980  1 1    0  0 0
     21512*   1   7011060 1980  1 1    0  0 0
             70   46 1328           2.00  323
21530    3    1    0    0
     21531    0
     26484    2   48  129 2060  1 1 1670  2 2
     21529    0
21531    3    1    0    0
     21532    0
     21530    1   48   13    0  0 0  640G 1 1
     21529    1   48   73 1980  1 1    0  0 0
21532    3    1    0    0
     21539*   1   48 1775 1980  1 1    0  0 0
             48   25  896           1.49  601
     26484    0
     21531    2   48  131 1530  1 1  640X 2 2
21538    3    5   15 3780             10
     22196*   1   70 7020 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     21539*   2  112 1305 2200  1 2 2200  2 2
            112   73 4199           2.80  201
     21528*   2  112 2572 2200  1 1 2200  1 2
            112   73 4199           2.80  201
21539    4    5   15 3780             10
     21538*   2  112 1305 2200  1 1 2200  1 2 2200  2 2
            112   73 4199           2.80  201
     22211*   1   7012091 1100  1 1 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     26485*   1   70 5682 1100  1 1 1100  1 1 1100  1 1
             70   46 1328           2.00  323
     21532*   1   48 1775 1100  1 1 1100  1 1 1100  1 1
             48   25  896           1.49  601
21540    4    1    0    0
     26484*   1   82 4749  770G 1 1  640G 1 1  640G 1 1
             82   53 1010           2.11  341
     26485*   1   70 3981 1730  1 1 1980  1 1  760X 1 1
             70   46 1328           2.00  323
     21557*   1   8213521  640G 1 1  640G 1 1  770G 1 1
